State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute
Maine,17.5,17.5,18.5,18.1,18.3,17.5,16.1,15.8,14.3,13.8,13.6,13.2,11.9,12.5,12.5,12.7,12.4,-29.4%,-5.2
Maryland,14.5,14.2,14.1,14.4,14.4,14.7,13.7,13.7,13.0,12.3,11.9,11.0,10.2,10.0,10.3,9.9,9.6,-34.9%,-5.1
Massachusetts,13.0,12.9,13.0,13.2,12.9,13.2,11.9,12.4,11.9,10.8,10.9,10.3,9.3,9.8,9.4,9.7,9.4,-28.7%,-3.8
Michigan,19.4,19.0,18.9,18.5,18.7,18.9,17.9,18.1,17.6,16.6,16.7,16.2,15.5,16.3,16.3,16.3,15.3,-19.4%,-3.7
Minnesota,19.7,19.0,19.3,20.0,19.7,19.8,19.1,19.3,19.0,17.4,17.3,17.1,16.1,16.5,17.4,16.0,16.2,-18.4%,-3.6
Mississippi,21.5,24.5,21.9,22.3,22.7,22.0,22.7,23.2,21.9,20.4,22.0,20.3,20.9,20.3,21.4,21.8,23.1,5.0%,1.1
Missouri,22.3,23.0,23.0,24.1,24.0,24.4,23.9,23.5,22.8,21.7,22.3,22.3,21.0,21.9,21.7,20.1,19.3,-20.8%,-5.1
Montana,33.7,34.9,32.8,35.0,36.3,37.1,36.8,37.8,36.7,32.9,34.6,31.5,30.0,31.1,31.3,31.0,29.3,-21.0%,-7.8
Nebraska,24.3,24.9,24.5,25.0,24.7,24.8,25.0,25.0,26.0,26.1,27.2,28.4,27.2,28.6,27.7,26.8,25.4,2.6%,0.6
Nevada,22.5,21.3,19.1,19.4,20.3,20.5,16.4,16.0,15.4,14.7,13.9,12.5,12.5,13.1,13.1,12.2,12.5,-39.2%,-8.0
New Hampshire,14.1,13.5,13.9,16.4,17.0,16.4,14.8,14.6,14.2,13.0,12.6,12.3,11.0,10.8,11.3,11.4,10.3,-37.1%,-6.1
New Jersey,14.5,14.0,14.0,14.1,14.3,14.8,14.0,14.9,14.5,12.5,12.9,12.9,11.7,12.0,12.7,12.5,12.3,-16.8%,-2.5
New Mexico,31.8,31.7,29.7,30.5,30.7,30.6,30.4,29.5,27.9,28.0,25.7,26.7,25.6,25.4,24.0,24.1,23.2,-24.0%,-7.3
New York,11.1,10.8,10.5,11.0,11.1,10.9,10.0,10.3,9.8,8.9,9.0,8.4,8.2,8.2,8.6,8.5,8.3,-24.6%,-2.7
North Carolina,18.4,17.5,17.5,17.4,17.5,17.7,16.7,16.9,16.0,14.1,14.9,13.3,12.4,12.7,12.8,12.1,11.9,-32.9%,-5.8
North Dakota,78.9,80.7,80.3,79.5,76.5,80.9,77.9,80.2,80.1,77.0,77.1,78.2,79.8,78.3,79.3,75.8,71.8,-11.2%,-9.1
Ohio,23.3,22.3,22.8,23.4,22.9,23.6,23.0,23.2,22.6,20.4,21.4,20.4,18.6,19.8,20.0,18.3,17.7,-24.9%,-5.9
Oklahoma,28.8,29.1,29.0,29.5,28.2,30.0,30.5,30.0,30.4,28.5,28.1,28.3,27.4,26.8,27.0,25.8,24.7,-17.5%,-5.2
Oregon,11.9,11.7,11.2,11.2,11.4,11.4,11.0,11.8,11.3,10.7,10.6,9.6,9.5,10.0,9.6,9.5,9.3,-18.3%,-2.1
Pennsylvania,22.4,21.3,21.8,22.0,22.2,22.4,21.8,21.9,21.2,19.1,20.0,19.4,18.5,19.3,19.2,18.0,17.0,-24.0%,-5.4
Rhode Island,11.2,11.6,11.0,10.7,10.2,10.5,9.9,10.5,10.1,10.7,10.5,10.5,10.0,9.6,10.1,10.3,9.2,-12.2%,-1.3
South Carolina,20.1,19.3,19.5,19.4,20.8,20.1,19.8,19.5,18.7,17.2,18.0,17.0,15.5,14.7,15.4,14.8,14.5,-28.2%,-5.7
South Dakota,18.8,17.8,18.2,18.0,17.9,17.2,17.1,17.6,18.8,18.3,18.5,17.8,18.0,18.3,18.2,16.7,17.4,1.4%,0.2
Tennessee,22.3,21.7,21.4,20.9,20.9,20.9,20.9,20.5,19.3,16.2,17.2,16.6,15.4,15.1,15.8,15.2,15.5,-25.8%,-5.4
Texas,30.9,30.0,30.0,29.3,28.5,26.4,26.2,25.5,23.6,21.8,22.8,23.2,22.6,23.4,22.9,22.5,23.4,-11.3%,-3.0
Utah,28.9,27.5,26.6,26.6,27.1,27.2,26.9,26.9,26.0,23.6,22.9,22.8,21.5,23.0,22.2,21.3,19.3,-28.9%,-7.9
Vermont,11.1,10.8,10.3,10.7,11.3,11.0,10.7,10.5,9.5,9.9,9.4,9.3,8.7,9.2,9.4,9.9,9.6,-12.8%,-1.4
Virginia,17.3,16.8,16.3,16.7,17.0,17.0,16.0,16.5,14.9,13.3,13.5,12.3,11.9,12.7,12.5,12.3,12.4,-27.2%,-4.6
Washington,13.2,13.0,11.8,12.0,12.1,12.1,11.5,12.2,11.5,11.0,10.9,10.1,9.9,10.5,10.2,10.3,10.8,-10.5%,-1.3
West Virginia,63.2,57.5,64.5,62.4,60.5,61.5,61.4,62.4,59.9,48.4,54.1,52.7,49.6,50.9,54.1,50.0,51.7,-16.0%,-9.8
Wisconsin,20.1,19.5,19.6,19.1,19.4,19.9,18.4,18.6,18.6,16.9,17.3,17.1,15.8,17.6,17.6,17.3,16.6,-16.9%,-3.4
Wyoming,127.3,127.6,123.8,126.8,125.0,122.5,122.1,123.8,122.1,113.3,115.2,112.4,114.6,117.2,112.0,108.1,103.7,-15.4%,-18.8
Average all states,20.5,20.0,19.9,19.9,20.1,19.9,19.5,19.6,18.8,17.3,17.8,17.3,16.4,16.8,16.8,16.2,16.0,-20.0%,-4.0
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
